カテゴリ,建物名,住所,間取り,家賃,階
賃貸マンション,京急本線 京急鶴見駅 5階建 築2年,神奈川県横浜市鶴見区鶴見中央４,1LDK,10.5万円,4階
賃貸マンション,ユアメゾン鶴見青色,神奈川県横浜市鶴見区鶴見中央４,1LDK,10.5万円,4階
賃貸アパート,コンフォール鶴見,神奈川県横浜市鶴見区向井町３,1LDK,8.6万円,1階
賃貸アパート,ＪＲ鶴見線 浅野駅 3階建 築5年,神奈川県横浜市鶴見区向井町３,1LDK,8.6万円,1階
賃貸マンション,京急本線 鶴見市場駅 11階建 築6年,神奈川県横浜市鶴見区市場富士見町,1K,6.9万円,1階
賃貸マンション,京急本線 鶴見市場駅 11階建 築6年,神奈川県横浜市鶴見区市場富士見町,1K,7.5万円,5階
賃貸マンション,京急本線 鶴見市場駅 11階建 築6年,神奈川県横浜市鶴見区市場富士見町,1K,7.1万円,4階
賃貸マンション,京急本線 鶴見市場駅 11階建 築6年,神奈川県横浜市鶴見区市場富士見町,1K,7.8万円,8階
賃貸マンション,京急本線 生麦駅 10階建 築8年,神奈川県横浜市鶴見区生麦４,1K,7.9万円,10階
賃貸マンション,京急本線 生麦駅 10階建 築8年,神奈川県横浜市鶴見区生麦４,1K,7.9万円,10階
賃貸マンション,京急本線 生麦駅 10階建 築8年,神奈川県横浜市鶴見区生麦４,1K,7.45万円,3階
賃貸アパート,京急本線 鶴見市場駅 2階建 築7年,神奈川県横浜市鶴見区平安町１,1K,6.5万円,1階
賃貸マンション,Nステージ鶴見,神奈川県横浜市鶴見区鶴見中央３,1K,7.95万円,1階
賃貸マンション,Nステージ鶴見,神奈川県横浜市鶴見区鶴見中央３,1K,8.55万円,2階
賃貸マンション,Nステージ鶴見,神奈川県横浜市鶴見区鶴見中央３,1K,8.6万円,3階
賃貸マンション,Nステージ鶴見,神奈川県横浜市鶴見区鶴見中央３,1K,8.6万円,3階
賃貸マンション,ＪＲ南武線 尻手駅 7階建 築1年,神奈川県横浜市鶴見区矢向１,1K,6.9万円,1階
賃貸マンション,ＪＲ南武線 尻手駅 7階建 築1年,神奈川県横浜市鶴見区矢向１,1K,7万円,2階
賃貸マンション,ＪＲ南武線 尻手駅 7階建 築1年,神奈川県横浜市鶴見区矢向１,1K,7.2万円,6階
賃貸マンション,ＪＲ南武線 尻手駅 7階建 築1年,神奈川県横浜市鶴見区矢向１,1K,7.3万円,7階
賃貸アパート,トルースVI,神奈川県横浜市鶴見区生麦５,1K,6.9万円,1階
賃貸アパート,トルースVI,神奈川県横浜市鶴見区生麦５,1K,7.9万円,1階
賃貸アパート,トルースVI,神奈川県横浜市鶴見区生麦５,1K,8万円,1階
賃貸アパート,トルースVI,神奈川県横浜市鶴見区生麦５,1K,8.1万円,2階
賃貸マンション,ＪＲ京浜東北線 鶴見駅 3階建 築7年,神奈川県横浜市鶴見区寺谷２,1LDK,11.1万円,1階
賃貸アパート,ＪＲ南武線 尻手駅 3階建 築7年,神奈川県横浜市鶴見区矢向１,1K,7万円,2階
賃貸アパート,ＪＲ南武線 尻手駅 3階建 築7年,神奈川県横浜市鶴見区矢向１,1K,7.2万円,2階
賃貸アパート,サントルグルー,神奈川県横浜市鶴見区鶴見中央３,1K,6.2万円,1階
賃貸アパート,サントルグルー,神奈川県横浜市鶴見区鶴見中央３,1K,6.5万円,2階
賃貸アパート,京急本線 京急鶴見駅 2階建 築8年,神奈川県横浜市鶴見区鶴見中央３,1K,6.2万円,1階
賃貸アパート,京急本線 京急鶴見駅 2階建 築8年,神奈川県横浜市鶴見区鶴見中央３,1K,6.5万円,2階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7万円,3階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7万円,3階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7万円,3階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7万円,4階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7.2万円,2階
賃貸マンション,京急本線 鶴見市場駅 7階建 築16年,神奈川県横浜市鶴見区市場大和町,1K,7.2万円,2階
賃貸マンション,ミリオンステーションプラザ鶴見市場,神奈川県横浜市鶴見区市場大和町,1K,7万円,3階
賃貸マンション,ミリオンステーションプラザ鶴見市場,神奈川県横浜市鶴見区市場大和町,1K,7万円,3階
賃貸マンション,ミリオンステーションプラザ鶴見市場,神奈川県横浜市鶴見区市場大和町,1K,7万円,4階
賃貸マンション,ミリオンステーションプラザ鶴見市場,神奈川県横浜市鶴見区市場大和町,1K,7.2万円,2階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,3階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,2階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,3階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,10階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,10階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,8階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,京急本線 京急鶴見駅 11階建 新築,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.3万円,2階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,3階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,3階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.35万円,3階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.4万円,4階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.45万円,5階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.5万円,6階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.55万円,7階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.6万円,8階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,7階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.65万円,9階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,10階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,10階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.7万円,10階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,リライア横濱鶴見,神奈川県横浜市鶴見区鶴見中央５,ワンルーム,7.75万円,11階
賃貸マンション,京急本線 花月総持寺駅 7階建 築24年,神奈川県横浜市鶴見区鶴見１,ワンルーム,6.4万円,6階
賃貸マンション,京急本線 花月総持寺駅 7階建 築24年,神奈川県横浜市鶴見区鶴見１,ワンルーム,7.8万円,5階
賃貸マンション,京急本線 花月総持寺駅 7階建 築24年,神奈川県横浜市鶴見区鶴見１,1K,7.8万円,5階
賃貸マンション,京急本線 鶴見市場駅 7階建 築3年,神奈川県横浜市鶴見区市場大和町,1K,7.7万円,2階
賃貸マンション,京急本線 鶴見市場駅 7階建 築3年,神奈川県横浜市鶴見区市場大和町,1K,8.2万円,7階
賃貸マンション,ＪＲ南武線 尻手駅 4階建 築35年,神奈川県横浜市鶴見区矢向４,1LDK,9.9万円,4階
賃貸マンション,ＪＲ南武線 尻手駅 4階建 築35年,神奈川県横浜市鶴見区矢向４,1LDK,9.9万円,4階
賃貸マンション,アビタシオンエトワール,神奈川県横浜市鶴見区矢向４,1LDK,9.9万円,4階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,5.9万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,5.9万円,3階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,6.8万円,1階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,6.9万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,6.9万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,7万円,3階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,7.1万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,7.1万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,7.1万円,2階
賃貸アパート,プランドール鶴見,神奈川県横浜市鶴見区大東町,1K,7.2万円,2階
賃貸アパート,リブグランデ,神奈川県横浜市鶴見区豊岡町,ワンルーム,7.2万円,2階
賃貸アパート,ＪＲ京浜東北線 鶴見駅 2階建 築17年,神奈川県横浜市鶴見区豊岡町,ワンルーム,7.2万円,2階
賃貸マンション,ＪＲ京浜東北線 鶴見駅 4階建 築3年,神奈川県横浜市鶴見区豊岡町,1LDK,13.3万円,2階
賃貸マンション,ＪＲ京浜東北線 鶴見駅 4階建 築3年,神奈川県横浜市鶴見区豊岡町,1LDK,13.7万円,4階
賃貸アパート,ダイヤモンドテラス生麦Ｂ,神奈川県横浜市鶴見区生麦１,ワンルーム,6.2万円,1階
賃貸マンション,サニーサイドウエスト,神奈川県横浜市鶴見区鶴見中央２,1K,7.1万円,1階
